{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0144140542, 0.0108422180, 0.0073998115, 0.0055651492, 
0.0037924459, 0.0028508441, 0.0019416460, 0.0014592753, 
0.0009936117, 0.0007466405, 0.0005082499, 0.0003818486, 
0.0002598535, 0.0001951893, 0.0001327877, 0.0000997242, 
0.0000678221, 0.0000509256, 0.0000346247, 0.0000259945, 
0.0000176690, 0.0000132625, 0.0000090118, 0.0000067622, 
0.0000045921, 0.0000034437, 0.0000023356, 0.0000017492, 
0.0000011833, 0.0000008837, 0.0000005945, 0.0000004414, 
0.0000002935, 0.0000002153, 0.0000001396, 0.0000000997, 
0.0000000609, 0.0000000405, 0.0000000206, 0.0000000103, 
0.0000000002, -0.0000000049, -0.0000000100, -0.0000000121, 
-0.0000000145, -0.0000000149, -0.0000000154, -0.0000000143, 
-0.0000000133, -0.0000000102, -0.0000000073, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1203795583, 0.0717484102, 0.5368087159, 0.0000001000, 
0.0709085920, -0.0939039019, 53.5500000000, 112.9500000000, 
166.9500000000, 222.7500000000, 278.1000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 982.4854271986, 569.3720086800, 
73050.0000000000, 59002.0000000000, 0.0000000000, 0.0590128305, 
0.0250670951, 0.5097390591, 0.0000000000, 0.0402927962, 
0.0142157274, 0.6319706810, 0.0000000000, 0.0330497370, 
0.0105797806, 0.6894879164, 0.0000000000, 0.0298465587, 
0.0090856068, 0.7169810890, 0.0000000000, 0.0283266845, 
0.0084025552, 0.7304596658, 0.0000000000, 0.0275788075, 
0.0080727840, 0.7371698154, 0.0000000000, 0.0272038610, 
0.0079091037, 0.7405256705, 0.0000000000, 0.0270140690, 
0.0078267250, 0.7421930053, 0.0000000000, 0.0269175223, 
0.0077849771, 0.7430026503, 0.0000000000, 0.0268682821, 
0.0077637469, 0.7433741683, 0.0000000000, 0.0268431341, 
0.0077529310, 0.7435208504, 0.0000000000, 0.0268302807, 
0.0077474148, 0.7435515221, 0.0000000000, 0.0268237081, 
0.0077445992, 0.7435218575, 0.0000000000, 0.0268203463, 
0.0077431611, 0.7434604731, 0.0000000000, 0.0268186263, 
0.0077424261, 0.7433822990, 0.0000000000, 0.0268177462, 
0.0077420502, 0.7432955297, 0.0000000000, 0.0268172958, 
0.0077418579, 0.7432053588, 0.0000000000, 0.0268170653, 
0.0077417594, 0.7431161123, 0.0000000000, 0.0268169475, 
0.0077417091, 0.7430325393, 0.0000000000, 0.0268168877, 
0.0077416836, 0.7429606063, 0.0000000000, 0.0268168582, 
0.0077416709, 0.7429079920, 0.0000000000, 0.0268168454, 
0.0077416653, 0.7428851428, 0.0000000000, 0.0268168433, 
0.0077416641, 0.7429146595, 0.0000000000, 0.0268168509, 
0.0077416668, 0.7431247938, 0.0000000000, 0.0268168710, 
0.0077416744, 0.7464717214, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472554598, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483449, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484348, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484346, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0142312309, 0.0107504409, 0.0073780695, 0.0055575239, 
0.0037936793, 0.0028532402, 0.0019445105, 0.0014620549, 
0.0009961896, 0.0007490245, 0.0005103750, 0.0003837601, 
0.0002615041, 0.0001966358, 0.0001339981, 0.0001007594, 
0.0000686624, 0.0000516283, 0.0000351789, 0.0000264484, 
0.0000180175, 0.0000135427, 0.0000092215, 0.0000069281, 
0.0000047135, 0.0000035383, 0.0000024035, 0.0000018015, 
0.0000012201, 0.0000009119, 0.0000006141, 0.0000004563, 
0.0000003038, 0.0000002232, 0.0000001451, 0.0000001038, 
0.0000000638, 0.0000000428, 0.0000000224, 0.0000000118, 
0.0000000013, -0.0000000039, -0.0000000091, -0.0000000114, 
-0.0000000138, -0.0000000143, -0.0000000149, -0.0000000138, 
-0.0000000129, -0.0000000100, -0.0000000071, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1232266938, 0.0715800475, 0.5332217811, 0.0000001000, 
0.0709085920, -0.0939039019, 45.9000000000, 99.4500000000, 
158.8500000000, 212.8500000000, 268.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 968.6867030013, 569.3720086800, 
73050.0000000000, 60002.0000000000, 0.0000000000, 0.0598336979, 
0.0250827673, 0.5067891663, 0.0000000000, 0.0405996237, 
0.0142284702, 0.6307239087, 0.0000000000, 0.0331856327, 
0.0105882445, 0.6890432058, 0.0000000000, 0.0299125323, 
0.0090916516, 0.7169092228, 0.0000000000, 0.0283601935, 
0.0084069412, 0.7305700022, 0.0000000000, 0.0275961667, 
0.0080758982, 0.7373739723, 0.0000000000, 0.0272129096, 
0.0079112320, 0.7407808855, 0.0000000000, 0.0270187812, 
0.0078281166, 0.7424780452, 0.0000000000, 0.0269199652, 
0.0077858473, 0.7433068587, 0.0000000000, 0.0268695410, 
0.0077642684, 0.7436922086, 0.0000000000, 0.0268437789, 
0.0077532315, 0.7438500945, 0.0000000000, 0.0268306094, 
0.0077475820, 0.7438907259, 0.0000000000, 0.0268238753, 
0.0077446894, 0.7438704801, 0.0000000000, 0.0268204314, 
0.0077432086, 0.7438183199, 0.0000000000, 0.0268186701, 
0.0077424507, 0.7437493249, 0.0000000000, 0.0268177692, 
0.0077420628, 0.7436717127, 0.0000000000, 0.0268173084, 
0.0077418645, 0.7435905930, 0.0000000000, 0.0268170727, 
0.0077417630, 0.7435100895, 0.0000000000, 0.0268169523, 
0.0077417112, 0.7434346057, 0.0000000000, 0.0268168912, 
0.0077416850, 0.7433695937, 0.0000000000, 0.0268168610, 
0.0077416719, 0.7433220277, 0.0000000000, 0.0268168477, 
0.0077416661, 0.7433013712, 0.0000000000, 0.0268168452, 
0.0077416648, 0.7433280753, 0.0000000000, 0.0268168522, 
0.0077416673, 0.7435181598, 0.0000000000, 0.0268168714, 
0.0077416745, 0.7465458194, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472547873, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483512, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484325, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484325, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0138573523, 0.0104505527, 0.0071568731, 0.0053883798, 
0.0036767565, 0.0027655806, 0.0018852794, 0.0014179957, 
0.0009667266, 0.0007272544, 0.0004959739, 0.0003732074, 
0.0002546203, 0.0001916442, 0.0001307996, 0.0000984700, 
0.0000672280, 0.0000506180, 0.0000345638, 0.0000260242, 
0.0000177690, 0.0000133763, 0.0000091296, 0.0000068696, 
0.0000046846, 0.0000035219, 0.0000023978, 0.0000017999, 
0.0000012218, 0.0000009145, 0.0000006173, 0.0000004595, 
0.0000003067, 0.0000002257, 0.0000001473, 0.0000001058, 
0.0000000655, 0.0000000443, 0.0000000236, 0.0000000128, 
0.0000000022, -0.0000000031, -0.0000000084, -0.0000000107, 
-0.0000000132, -0.0000000137, -0.0000000144, -0.0000000134, 
-0.0000000126, -0.0000000098, -0.0000000070, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1239145108, 0.0672445044, 0.5306097346, 0.0000001000, 
0.0709085920, -0.0939039019, 49.5000000000, 95.4000000000, 
148.9500000000, 208.3500000000, 262.3500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 955.0817779019, 569.3720086800, 
73050.0000000000, 61002.0000000000, 0.0000000000, 0.0599575858, 
0.0242103673, 0.5047297274, 0.0000000000, 0.0406428814, 
0.0139693938, 0.6298648952, 0.0000000000, 0.0332100366, 
0.0104909203, 0.6887566565, 0.0000000000, 0.0299283908, 
0.0090505362, 0.7168931910, 0.0000000000, 0.0283705417, 
0.0083887274, 0.7306898890, 0.0000000000, 0.0276027297, 
0.0080677721, 0.7375664171, 0.0000000000, 0.0272169398, 
0.0079076703, 0.7410144425, 0.0000000000, 0.0270211849, 
0.0078266111, 0.7427366091, 0.0000000000, 0.0269213636, 
0.0077852454, 0.7435820748, 0.0000000000, 0.0268703378, 
0.0077640479, 0.7439797517, 0.0000000000, 0.0268442254, 
0.0077531629, 0.7441477634, 0.0000000000, 0.0268308562, 
0.0077475688, 0.7441974435, 0.0000000000, 0.0268240105, 
0.0077446936, 0.7441857602, 0.0000000000, 0.0268205051, 
0.0077432161, 0.7441419769, 0.0000000000, 0.0268187103, 
0.0077424573, 0.7440813075, 0.0000000000, 0.0268177914, 
0.0077420678, 0.7440119928, 0.0000000000, 0.0268173210, 
0.0077418679, 0.7439390691, 0.0000000000, 0.0268170802, 
0.0077417654, 0.7438664794, 0.0000000000, 0.0268169571, 
0.0077417129, 0.7437983158, 0.0000000000, 0.0268168946, 
0.0077416862, 0.7437395662, 0.0000000000, 0.0268168637, 
0.0077416729, 0.7436965677, 0.0000000000, 0.0268168499, 
0.0077416669, 0.7436778952, 0.0000000000, 0.0268168470, 
0.0077416654, 0.7437020554, 0.0000000000, 0.0268168535, 
0.0077416677, 0.7438740030, 0.0000000000, 0.0268168718, 
0.0077416747, 0.7466128491, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472541789, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483569, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484304, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484305, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0137955641, 0.0103558632, 0.0070492532, 0.0052987014, 
0.0036094333, 0.0027139032, 0.0018493427, 0.0013907320, 
0.0009479048, 0.0007129526, 0.0004860618, 0.0003656518, 
0.0002493584, 0.0001876222, 0.0001279877, 0.0000963172, 
0.0000657200, 0.0000494637, 0.0000337558, 0.0000254068, 
0.0000173384, 0.0000130486, 0.0000089025, 0.0000066977, 
0.0000045665, 0.0000034332, 0.0000023376, 0.0000017550, 
0.0000011917, 0.0000008923, 0.0000006028, 0.0000004489, 
0.0000003000, 0.0000002210, 0.0000001444, 0.0000001038, 
0.0000000644, 0.0000000437, 0.0000000234, 0.0000000128, 
0.0000000024, -0.0000000028, -0.0000000080, -0.0000000104, 
-0.0000000128, -0.0000000133, -0.0000000140, -0.0000000131, 
-0.0000000123, -0.0000000096, -0.0000000069, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1235125667, 0.0650246594, 0.5286458028, 0.0000001000, 
0.0709085920, -0.0939039019, 55.3500000000, 104.8500000000, 
150.7500000000, 204.3000000000, 263.7000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 941.6679300481, 569.3720086800, 
73050.0000000000, 62002.0000000000, 0.0000000000, 0.0597187692, 
0.0237165675, 0.5033421138, 0.0000000000, 0.0405360012, 
0.0138143828, 0.6293426597, 0.0000000000, 0.0331622523, 
0.0104292829, 0.6886313577, 0.0000000000, 0.0299067638, 
0.0090223750, 0.7169490275, 0.0000000000, 0.0283607824, 
0.0083748212, 0.7308352145, 0.0000000000, 0.0275984136, 
0.0080606053, 0.7377597079, 0.0000000000, 0.0272151060, 
0.0079038946, 0.7412356128, 0.0000000000, 0.0270204591, 
0.0078246051, 0.7429755322, 0.0000000000, 0.0269211133, 
0.0077841807, 0.7438335460, 0.0000000000, 0.0268702785, 
0.0077634873, 0.7442410939, 0.0000000000, 0.0268442337, 
0.0077528717, 0.7444176258, 0.0000000000, 0.0268308821, 
0.0077474202, 0.7444751781, 0.0000000000, 0.0268240357, 
0.0077446193, 0.7444710903, 0.0000000000, 0.0268205248, 
0.0077431800, 0.7444348148, 0.0000000000, 0.0268187243, 
0.0077424403, 0.7443816449, 0.0000000000, 0.0268178010, 
0.0077420601, 0.7443198223, 0.0000000000, 0.0268173275, 
0.0077418648, 0.7442543070, 0.0000000000, 0.0268170848, 
0.0077417644, 0.7441888740, 0.0000000000, 0.0268169606, 
0.0077417128, 0.7441273316, 0.0000000000, 0.0268168973, 
0.0077416865, 0.7440742467, 0.0000000000, 0.0268168659, 
0.0077416734, 0.7440353801, 0.0000000000, 0.0268168518, 
0.0077416674, 0.7440185024, 0.0000000000, 0.0268168486, 
0.0077416659, 0.7440403616, 0.0000000000, 0.0268168546, 
0.0077416680, 0.7441959027, 0.0000000000, 0.0268168722, 
0.0077416748, 0.7466734849, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472536286, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483621, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484286, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484287, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0140538662, 0.0105409412, 0.0071672270, 0.0053852760, 
0.0036666375, 0.0027561720, 0.0018773688, 0.0014112891, 
0.0009613274, 0.0007226515, 0.0004922266, 0.0003700056, 
0.0002520117, 0.0001894301, 0.0001290141, 0.0000969730, 
0.0000660411, 0.0000496378, 0.0000338023, 0.0000254051, 
0.0000172984, 0.0000129997, 0.0000088495, 0.0000066487, 
0.0000045237, 0.0000033968, 0.0000023085, 0.0000017313, 
0.0000011738, 0.0000008781, 0.0000005924, 0.0000004409, 
0.0000002943, 0.0000002167, 0.0000001414, 0.0000001017, 
0.0000000630, 0.0000000427, 0.0000000228, 0.0000000125, 
0.0000000023, -0.0000000028, -0.0000000079, -0.0000000101, 
-0.0000000125, -0.0000000131, -0.0000000137, -0.0000000128, 
-0.0000000121, -0.0000000094, -0.0000000069, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1238590724, 0.0671411342, 0.5264130653, 0.0000001000, 
0.0709085920, -0.0939039019, 62.1000000000, 117.4500000000, 
166.9500000000, 212.8500000000, 266.4000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 928.4424758149, 569.3720086800, 
73050.0000000000, 63002.0000000000, 0.0000000000, 0.0597257113, 
0.0241294163, 0.5018238884, 0.0000000000, 0.0405158998, 
0.0139351276, 0.6287839681, 0.0000000000, 0.0331456530, 
0.0104733248, 0.6884971230, 0.0000000000, 0.0298956374, 
0.0090399246, 0.7169992833, 0.0000000000, 0.0283538369, 
0.0083818226, 0.7309714151, 0.0000000000, 0.0275942661, 
0.0080631938, 0.7379393119, 0.0000000000, 0.0272127167, 
0.0079046726, 0.7414392323, 0.0000000000, 0.0270191262, 
0.0078247024, 0.7431940084, 0.0000000000, 0.0269203917, 
0.0077840711, 0.7440624755, 0.0000000000, 0.0268698988, 
0.0077633508, 0.7444783593, 0.0000000000, 0.0268440396, 
0.0077527633, 0.7446622323, 0.0000000000, 0.0268307858, 
0.0077473471, 0.7447266900, 0.0000000000, 0.0268239897, 
0.0077445743, 0.7447293501, 0.0000000000, 0.0268205038, 
0.0077431538, 0.7446997976, 0.0000000000, 0.0268187156, 
0.0077424258, 0.7446533747, 0.0000000000, 0.0268177981, 
0.0077420524, 0.7445983094, 0.0000000000, 0.0268173273, 
0.0077418608, 0.7445394854, 0.0000000000, 0.0268170857, 
0.0077417625, 0.7444805208, 0.0000000000, 0.0268169619, 
0.0077417121, 0.7444249652, 0.0000000000, 0.0268168989, 
0.0077416864, 0.7443770034, 0.0000000000, 0.0268168675, 
0.0077416736, 0.7443418738, 0.0000000000, 0.0268168533, 
0.0077416678, 0.7443266196, 0.0000000000, 0.0268168499, 
0.0077416662, 0.7443463972, 0.0000000000, 0.0268168556, 
0.0077416683, 0.7444870969, 0.0000000000, 0.0268168725, 
0.0077416749, 0.7467283366, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472531308, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483668, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484269, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484271, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0144486303, 0.0108178173, 0.0073383977, 0.0055103811, 
0.0037493347, 0.0028178988, 0.0019191095, 0.0014425514, 
0.0009825023, 0.0007384897, 0.0005029248, 0.0003779884, 
0.0002573827, 0.0001934261, 0.0001316899, 0.0000989569, 
0.0000673623, 0.0000506135, 0.0000344480, 0.0000258799, 
0.0000176104, 0.0000132279, 0.0000089982, 0.0000067569, 
0.0000045935, 0.0000034472, 0.0000023407, 0.0000017544, 
0.0000011883, 0.0000008884, 0.0000005987, 0.0000004453, 
0.0000002970, 0.0000002186, 0.0000001426, 0.0000001025, 
0.0000000636, 0.0000000432, 0.0000000232, 0.0000000129, 
0.0000000027, -0.0000000024, -0.0000000076, -0.0000000098, 
-0.0000000122, -0.0000000128, -0.0000000135, -0.0000000126, 
-0.0000000119, -0.0000000093, -0.0000000068, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1251664999, 0.0703119218, 0.5236899584, 0.0000001000, 
0.0709085920, -0.0939039019, 59.4000000000, 121.5000000000, 
176.8500000000, 226.3500000000, 272.2500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 915.4027692685, 569.3720086800, 
73050.0000000000, 64002.0000000000, 0.0000000000, 0.0600640401, 
0.0247391973, 0.4999208825, 0.0000000000, 0.0406304965, 
0.0141167602, 0.6280295864, 0.0000000000, 0.0331901717, 
0.0105430270, 0.6882602670, 0.0000000000, 0.0299139218, 
0.0090703991, 0.7169903946, 0.0000000000, 0.0283614195, 
0.0083960235, 0.7310688184, 0.0000000000, 0.0275973435, 
0.0080700018, 0.7380895639, 0.0000000000, 0.0272139013, 
0.0079079676, 0.7416177142, 0.0000000000, 0.0270195371, 
0.0078262961, 0.7433890305, 0.0000000000, 0.0269205035, 
0.0077848368, 0.7442684113, 0.0000000000, 0.0268699067, 
0.0077637146, 0.7446925052, 0.0000000000, 0.0268440193, 
0.0077529336, 0.7448833163, 0.0000000000, 0.0268307637, 
0.0077474253, 0.7449541462, 0.0000000000, 0.0268239730, 
0.0077446092, 0.7449629596, 0.0000000000, 0.0268204931, 
0.0077431689, 0.7449395055, 0.0000000000, 0.0268187094, 
0.0077424320, 0.7448991898, 0.0000000000, 0.0268177950, 
0.0077420548, 0.7448502369, 0.0000000000, 0.0268173261, 
0.0077418618, 0.7447974644, 0.0000000000, 0.0268170857, 
0.0077417630, 0.7447443499, 0.0000000000, 0.0268169626, 
0.0077417125, 0.7446942091, 0.0000000000, 0.0268168999, 
0.0077416868, 0.7446508810, 0.0000000000, 0.0268168687, 
0.0077416739, 0.7446191316, 0.0000000000, 0.0268168546, 
0.0077416681, 0.7446053458, 0.0000000000, 0.0268168510, 
0.0077416666, 0.7446232403, 0.0000000000, 0.0268168564, 
0.0077416686, 0.7447505146, 0.0000000000, 0.0268168728, 
0.0077416750, 0.7467779559, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472526804, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483710, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484254, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484257, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0150049633, 0.0112273781, 0.0076100293, 0.0057128649, 
0.0038859556, 0.0029202081, 0.0019884287, 0.0014944358, 
0.0010175920, 0.0007646991, 0.0005205876, 0.0003911459, 
0.0002662114, 0.0001999832, 0.0001360689, 0.0001021995, 
0.0000695176, 0.0000522051, 0.0000355016, 0.0000266562, 
0.0000181227, 0.0000136049, 0.0000092466, 0.0000069396, 
0.0000047139, 0.0000035358, 0.0000023991, 0.0000017975, 
0.0000012168, 0.0000009095, 0.0000006128, 0.0000004558, 
0.0000003041, 0.0000002238, 0.0000001462, 0.0000001053, 
0.0000000655, 0.0000000447, 0.0000000243, 0.0000000138, 
0.0000000034, -0.0000000018, -0.0000000071, -0.0000000094, 
-0.0000000118, -0.0000000124, -0.0000000131, -0.0000000123, 
-0.0000000116, -0.0000000091, -0.0000000067, 0.0000000003, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.1278842786, 0.0757212089, 0.5201182477, 0.0000001000, 
0.0709085920, -0.0939039019, 53.1000000000, 112.5000000000, 
174.6000000000, 229.9500000000, 279.4500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 902.5462016362, 569.3720086800, 
73050.0000000000, 65002.0000000000, 0.0000000000, 0.0608430924, 
0.0257802003, 0.4973425083, 0.0000000000, 0.0409109897, 
0.0144233672, 0.6269455302, 0.0000000000, 0.0333058836, 
0.0106594854, 0.6878604430, 0.0000000000, 0.0299651340, 
0.0091209049, 0.7168950167, 0.0000000000, 0.0283848601, 
0.0084193964, 0.7311151873, 0.0000000000, 0.0276082266, 
0.0080811395, 0.7382053483, 0.0000000000, 0.0272189756, 
0.0079133350, 0.7417694099, 0.0000000000, 0.0270219008, 
0.0078288901, 0.7435607050, 0.0000000000, 0.0269216005, 
0.0077860903, 0.7444523938, 0.0000000000, 0.0268704132, 
0.0077643202, 0.7448850997, 0.0000000000, 0.0268442516, 
0.0077532265, 0.7450827644, 0.0000000000, 0.0268308695, 
0.0077475673, 0.7451596400, 0.0000000000, 0.0268240209, 
0.0077446783, 0.7451741568, 0.0000000000, 0.0268205148, 
0.0077432027, 0.7451562862, 0.0000000000, 0.0268187194, 
0.0077424487, 0.7451215274, 0.0000000000, 0.0268177998, 
0.0077420632, 0.7450781194, 0.0000000000, 0.0268173288, 
0.0077418661, 0.7450308285, 0.0000000000, 0.0268170875, 
0.0077417653, 0.7449830095, 0.0000000000, 0.0268169641, 
0.0077417138, 0.7449377685, 0.0000000000, 0.0268169012, 
0.0077416876, 0.7448986329, 0.0000000000, 0.0268168699, 
0.0077416746, 0.7448699416, 0.0000000000, 0.0268168558, 
0.0077416686, 0.7448574842, 0.0000000000, 0.0268168521, 
0.0077416670, 0.7448736756, 0.0000000000, 0.0268168572, 
0.0077416689, 0.7449888052, 0.0000000000, 0.0268168730, 
0.0077416750, 0.7468228421, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472522730, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472483748, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472484240, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472484244, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0157304293, 0.0117474482, 0.0079423170, 0.0059581172, 
0.0040498107, 0.0030428250, 0.0020715656, 0.0015567952, 
0.0010599294, 0.0007964382, 0.0005421097, 0.0004072637, 
0.0002771225, 0.0002081451, 0.0001415842, 0.0001063203, 
0.0000722972, 0.0000542797, 0.0000368987, 0.0000276980, 
0.0000188233, 0.0000141270, 0.0000095973, 0.0000072008, 
0.0000048892, 0.0000036664, 0.0000024868, 0.0000018627, 
